Étel neve;Kategória;Adag;Tömeg;Dátum;Allergének;Energia;Ár
Sertésragu leves;leves;kicsi;300;2023.12.11;zeller,gomba;114;1240

Sertésragu leves;leves;normál;450;2023.12.11;zeller,gomba;139;1460
Sajtleves, pirított zsemlekockák;leves;kicsi;300;2023.12.11;tej,liszt;110;1160
Sajtleves, pirított zsemlekockák;leves;normál;450;2023.12.11;tej,liszt;106;1440
Banános őszibarackleves;leves;kicsi;300;2023.12.11;;87;1710
Lencsefőzelék, fasírt;főzelék;kicsi;300;2023.12.11;tej,liszt,tojás;128;1180
Lencsefőzelék, fasírt;főzelék;normál;500;2023.12.11;tej,liszt,tojás;106;1050
Lencsefőzelék, füstölt tarja;főzelék;kicsi;300;2023.12.11;tej;158;1270
Rántott tengeri hal, vajas burgonya;rántott;kicsi;350;2023.12.11;tej,liszt,tojás;159;1100
Rántott tengeri hal, vajas burgonya;rántott;normál;450;2023.12.11;tej,liszt,tojás;179;990
Milánói sertésborda;rántott;kicsi;300;2023.12.11;liszt,gomba;183;1640
Milánói sertésborda;rántott;normál;440;2023.12.11;liszt,gomba;211;1060
Fűszeres sajttal töltött jércemell, rizi-bizi;rántott;normál;400;2023.12.11;tej;236;1150
Grillezett sajt, saláta mix;saláta;kicsi;280;2023.12.11;tej,majonéz;116;1680
Grillezett sajt, saláta mix;saláta;normál;420;2023.12.11;tej,majonéz;113;1030
Csirke saslik, nyári saláta;saláta;normál;410;2023.12.11;;71;960
Cézár saláta tonhallal;saláta;kicsi;320;2023.12.11;majonéz;73;1690
Gesztenyepüré;desszert;normál;320;2023.12.11;tejszín;246;1000
Somlói palacsinta, csokiöntet;desszert;normál;310;2023.12.11;tej,tojás,kakaó,liszt;304;1090
Bécsi krémes;desszert;normál;280;2023.12.11;tej,tojás,liszt;284;1060
Zöldborsóleves;leves;kicsi;300;2023.12.12;zeller,gomba;93;970
Zöldborsóleves;leves;normál;450;2023.12.12;zeller,gomba;136;1750
Újházy tyúkhúsleves;leves;kicsi;300;2023.12.12;tej,liszt;107;1420
Újházy tyúkhúsleves;leves;normál;450;2023.12.12;tej,liszt;140;1300
Lebbencsleves;leves;kicsi;300;2023.12.12;;122;1610
Zöldborsófőzelék, sült virsli;főzelék;kicsi;300;2023.12.12;tej,liszt,tojás;90;1670
Zöldborsófőzelék, sült virsli;főzelék;normál;500;2023.12.12;tej,liszt,tojás;154;1080
Zöldbabfőzelék, fasírt;főzelék;kicsi;300;2023.12.12;tej;139;1290
Sajttal, sonkával töltött sertésborda, rizi-bizi;rántott;kicsi;350;2023.12.12;tej,liszt,tojás;199;1030
Sajttal, sonkával töltött sertésborda, rizi-bizi;rántott;normál;450;2023.12.12;tej,liszt,tojás;232;1290
Majorannás rántott csirkemellfilé, burgonyapüré;rántott;kicsi;300;2023.12.12;liszt,gomba;219;1480
Rántott camembert, sült burgonya;rántott;normál;440;2023.12.12;liszt,gomba;233;1740
Fokhagymás rántott sertéskaraj, hagymás törtburgonya;rántott;normál;400;2023.12.12;tej;207;1740
Tőkehal, retekcsírás zöldsaláta;saláta;kicsi;280;2023.12.12;tej,majonéz;97;1740
Tőkehal, retekcsírás zöldsaláta;saláta;normál;420;2023.12.12;tej,majonéz;114;990
Sült pulykamell csíkok, zöldsaláta, tzatziki;saláta;normál;410;2023.12.12;;116;1280
Grillfűszeres pulykamell, mozzarellás paradicsom saláta;saláta;kicsi;320;2023.12.12;majonéz;115;1070
Eperlekváros palacsinta, porcukor;desszert;normál;320;2023.12.12;tejszín;272;1010
Diós palacsinta, csokoládéöntet;desszert;normál;310;2023.12.12;tej,tojás,kakaó,liszt;314;1080
Gesztenyés-tejszínes narancsos szelet;desszert;normál;280;2023.12.12;tej,tojás,liszt;206;1220
Karfiolos csirkebecsinált leves;leves;kicsi;300;2023.12.13;zeller,gomba;100;1080
Erőleves marhahússal;leves;normál;450;2023.12.13;zeller,gomba;102;1700
Erőleves marhahússal;leves;kicsi;300;2023.12.13;tej,liszt;133;1070
Zöldséges májgaluska leves;leves;normál;450;2023.12.13;tej,liszt;91;950
Zöldséges májgaluska leves;leves;kicsi;300;2023.12.13;;106;940
Kelkáposzta főzelék, bélszínroló;főzelék;kicsi;300;2023.12.13;tej,liszt,tojás;131;1580
